time,predicted_tavg,tavg
2019-05-20,25.10245000000002,30.9
2019-05-21,25.201450000000012,30.6
2019-05-22,25.257450000000013,30.4
2019-05-23,26.21150000000002,30.5
2019-05-24,26.220500000000015,31.0
2019-05-25,24.892000000000017,30.8
2019-05-26,23.665000000000013,30.7
2019-05-27,23.95900000000001,30.9
2019-05-28,24.844000000000015,30.9
2019-05-29,24.288000000000014,30.9
2019-05-30,24.864000000000022,30.9
2019-05-31,25.54800000000003,30.9
2019-06-01,25.530000000000026,31.1
2019-06-02,25.53800000000003,31.3
2019-06-03,25.53800000000003,31.3
2019-06-04,25.56200000000003,30.9
2019-06-05,25.56200000000003,31.0
2019-06-06,25.554000000000027,31.2
2019-06-07,25.554000000000027,31.6
2019-06-08,25.554000000000027,32.0
2019-06-09,25.554000000000027,31.7
2019-06-10,25.545000000000027,30.1
2019-06-11,25.51100000000003,30.7
2019-06-12,25.48700000000003,28.4
2019-06-13,25.48700000000003,29.4
2019-06-14,25.48900000000003,28.7
2019-06-15,25.48900000000003,29.7
2019-06-16,25.48900000000003,30.2
2019-06-17,25.486000000000033,30.4
2019-06-18,25.48300000000003,28.7
2019-06-19,25.486000000000036,29.3
2019-06-20,25.482000000000035,30.4
2019-06-21,25.467000000000034,30.7
2019-06-22,25.458000000000034,30.7
2019-06-23,25.458000000000034,30.7
2019-06-24,25.451000000000032,29.3
2019-06-25,25.451000000000032,29.7
2019-06-26,25.46700000000003,29.6
2019-06-27,25.510000000000034,28.9
2019-06-28,25.499000000000034,27.0
2019-06-29,25.52500000000003,26.7
2019-06-30,25.52500000000003,27.2
2019-07-01,25.408000000000037,26.3
2019-07-02,25.421000000000035,26.6
2019-07-03,25.412000000000035,27.4
2019-07-04,25.412000000000035,28.1
2019-07-05,25.422000000000036,28.6
2019-07-06,25.400000000000038,28.3
2019-07-07,25.38900000000003,29.2
2019-07-08,25.38900000000003,28.2
2019-07-09,25.38900000000003,28.9
2019-07-10,25.414000000000033,27.3
2019-07-11,25.414000000000033,28.6
2019-07-12,25.42100000000003,29.3
2019-07-13,25.544000000000025,28.6
2019-07-14,25.544000000000025,29.4
2019-07-15,25.597000000000023,29.6
2019-07-16,25.763000000000016,29.1
2019-07-17,25.763000000000016,29.5
2019-07-18,25.772000000000016,29.9
2019-07-19,25.804000000000016,30.1
2019-07-20,25.84400000000001,28.6
2019-07-21,25.84100000000001,29.2
2019-07-22,25.84300000000001,29.8
2019-07-23,25.83800000000001,28.7
2019-07-24,25.83200000000001,27.4
2019-07-25,25.792000000000012,27.9
2019-07-26,25.730000000000015,28.1
2019-07-27,25.671000000000014,27.8
2019-07-28,25.62600000000002,29.0
2019-07-29,25.643000000000015,28.1
2019-07-30,25.643000000000015,27.0
2019-07-31,25.643000000000015,28.1
2019-08-01,25.656000000000013,28.4
2019-08-02,25.65000000000001,26.7
2019-08-03,25.65000000000001,26.4
2019-08-04,25.657000000000007,27.3
2019-08-05,25.659000000000006,28.3
2019-08-06,25.668000000000006,28.1
2019-08-07,25.684000000000005,28.1
2019-08-08,25.719000000000005,28.3
2019-08-09,25.719000000000005,28.1
2019-08-10,25.759,28.6
2019-08-11,25.759,28.4
2019-08-12,25.765,28.4
2019-08-13,25.776000000000003,28.3
2019-08-14,25.768,28.2
2019-08-15,25.762999999999998,28.3
2019-08-16,25.754999999999995,28.4
2019-08-17,25.753999999999998,28.5
2019-08-18,25.752999999999997,28.6
2019-08-19,25.752999999999997,28.6
2019-08-20,25.77,29.1
2019-08-21,25.77,28.8
2019-08-22,25.77,28.9
2019-08-23,25.771,28.9
2019-08-24,25.772999999999996,28.6
2019-08-25,25.766,27.8
2019-08-26,25.766,28.4
2019-08-27,25.762000000000004,28.6
